name,calories,fat,proteins,carbohydrate,Meal Type
tomato juice,41.0,0.7,2.1,8.6,Drink
vegetable juice,53.0,0.2,1.5,11.1,Drink
tomato vegetable juice,53.0,0.2,1.5,11.1,Drink
carrot juice,80.0,0.3,1.9,18.6,Drink
acorn dried,144.0,8.9,2.3,15.2,Carbs
fenugreek seeds,36.0,0.7,2.6,6.5,Lunch
peanut topping mcdonalds,181.0,15.0,7.9,4.6,Lunch
beechnuts dried,173.0,15.0,1.9,10.1,Lunch
breadnut tree seeds raw,61.0,0.3,1.7,13.1,Carbs
cumin seeds,8.0,0.5,0.4,0.9,Lunch/Dinner
pili nuts dried,863.0,95.5,13.0,4.8,Lunch
hazelnuts roasted,194.0,18.7,4.5,5.3,Lunch
lupins cooked,193.0,4.8,25.8,15.4,Lunch
hazelnuts blanched,178.0,17.3,3.9,4.8,Lunch
brazilnuts dried,33.0,3.3,0.7,0.6,Lunch
sunflower seeds dry roasted,47.0,4.0,1.5,1.9,Lunch
ginkgo nuts canned,172.0,2.5,3.5,34.3,Lunch
peanuts cooked,572.0,39.6,24.3,38.3,Lunch
pumpkin squash seeds dried,721.0,63.3,39.0,13.8,Lunch
cashew nuts raw,156.0,12.4,5.2,8.5,Lunch
sunflower seeds dried,269.0,23.7,9.6,9.2,Lunch
lotus seeds dried,106.0,0.6,4.9,20.6,Lunch
butternuts dried,734.0,68.4,29.9,14.5,Lunch
sesame seeds dried,52.0,4.5,1.6,2.1,Drink
breadfruit seeds,57.0,1.7,2.2,8.8,Carbs
pinyon pine nuts dried,1.0,0.073,0.083,0.01,Lunch
pine nuts dried,909.0,92.3,18.5,17.7,Lunch
flaxseeds,55.0,4.3,1.9,3.0,Lunch
safflower seed kernels dried,146.0,10.9,4.6,9.7,Lunch
pistachio nuts raw,691.0,55.8,24.9,33.8,Lunch
peanuts raw,828.0,71.9,37.7,23.5,Lunch
poppy seeds,46.0,3.7,1.6,2.5,Lunch
valencia peanuts raw,832.0,69.5,36.6,30.5,Lunch
spanish peanuts,832.0,72.4,38.2,23.1,Lunch
dill seeds,20.0,1.0,1.1,3.6,Lunch
caraway seeds,22.0,1.0,1.3,3.3,Lunch
acorn raw,110.0,6.8,1.7,11.5,Carbs
almonds roasted,182.0,16.6,6.4,5.3,Lunch
lotus seeds raw,25.0,0.1,1.2,4.9,Lunch
chestnuts cooked,37.0,0.4,0.6,7.9,Drink
alfalfa seeds,1.0,0.075,0.1,0.002,Lunch
virginia peanuts roasted,173.0,14.6,7.8,6.0,Lunch
hazelnuts raw,471.0,45.6,11.2,12.5,Lunch
anise seeds,7.0,0.3,0.4,1.1,Lunch
macadamia nuts roasted,215.0,22.8,2.3,4.0,Lunch/Dinner
studentenfutter alnatura,139.0,7.8,3.1,13.2,Lunch
pumpkin squash seeds roasted,46.0,3.9,2.4,1.2,Lunch
water chestnut raw,120.0,0.1,1.7,29.7,Drink
chestnuts roasted,37.0,0.3,0.5,7.9,Drink
ginkgo nuts raw,52.0,0.5,1.2,10.6,Lunch
almonds raw,9.0,0.7,0.3,0.3,Lunch
peanuts roasted,180.0,15.8,8.4,4.6,Lunch
sunflower seeds toasted,829.0,76.1,23.1,27.6,Breakfast
sisymbrium seeds,235.0,3.4,9.0,43.1,Lunch
breadnut tree seeds dried,587.0,2.7,13.8,127.0,Carbs
pecans raw,753.0,78.4,10.0,15.1,Lunch
chia seeds dried,138.0,8.7,4.7,11.9,Lunch
japanese chestnuts roasted,57.0,0.2,0.8,12.8,Drink
sesame seeds toasted,45.0,3.8,1.4,2.1,Drink
cashew nuts roasted,174.0,14.3,5.1,9.0,Lunch
lupins raw,668.0,17.5,65.1,72.7,Lunch
mustard seeds ground,10.0,0.7,0.5,0.6,Lunch
mixed nuts roasted,178.0,15.4,5.2,7.6,Lunch/Dinner
salat mix alestro,61.0,5.2,0.0,2.4,Drink
chestnuts raw,309.0,3.3,3.5,66.0,Drink
pistachio nuts roasted,172.0,13.7,6.3,8.5,Lunch
walnut,33.0,3.3,0.8,0.7,Lunch
celery seeds,25.0,1.6,1.2,2.7,Lunch
hickorynuts dried,788.0,77.2,15.3,21.9,Lunch
spanish peanuts roasted,851.0,72.1,41.2,25.7,Lunch
woca seeds dried,102.0,0.3,2.2,22.6,Lunch
pecans roasted,215.0,22.6,2.8,3.9,Lunch
fennel seeds,7.0,0.3,0.3,1.0,Lunch
chinese chestnuts roasted,68.0,0.3,1.3,14.8,Drink
watermelon seed kernels dried,602.0,51.2,30.6,16.5,Lunch
macadamia nuts raw,38.0,4.0,0.4,0.7,Lunch/Dinner
pectin,163.0,0.2,0.2,45.2,Lunch
black walnut dried,31.0,3.0,1.2,0.5,Lunch
water chestnut canned,70.0,0.015,1.2,17.2,Drink
ginkgo nuts dried,98.0,0.6,2.9,20.5,Lunch
virginia peanuts raw,822.0,71.2,36.8,24.1,Lunch
valencia peanuts roasted,177.0,15.4,8.1,4.9,Lunch
nesfit diet cereal nestle,75.0,0.0,0.0,0.0,Drink
corn grits cooked,182.0,1.2,4.4,37.9,Carbs
amaranth flakes,134.0,2.7,5.9,27.0,Drink
granola,293.0,14.6,8.2,32.3,Lunch
muesli with fruit nuts,231.0,3.4,4.3,45.7,Drink
muesli master crumble,124.0,2.4,2.4,4.5,Drink
bran flakes,131.0,0.8,4.0,32.2,Drink
nut cereal,245.0,5.9,4.0,46.2,Carbs
corn flakes,108.0,0.3,1.7,24.6,Drink
corn grits dry,36.0,0.2,0.7,7.7,Carbs
Abon,280.0,28.4,9.2,0.0,Lunch
Abon haruwan,513.0,37.0,23.7,21.3,Lunch
Agar-agar,0.0,0.2,0.0,0.0,Lunch
Akar tonjong segar,45.0,0.4,1.1,10.8,Lunch
Aletoge segar,37.0,0.5,4.4,3.8,Lunch
Alpukat segar,85.0,6.5,0.9,7.7,Lunch
Ampas kacang hijau,96.0,0.6,3.7,19.1,Carbs
Ampas Tahu,414.0,18.3,26.6,41.3,Lunch/Dinner
Ampas tahu kukus,75.0,2.1,4.1,10.7,Lunch/Dinner
Ampas tahu mentah,67.0,2.1,5.0,8.1,Lunch/Dinner
Anak sapi daging gemuk segar,184.0,14.0,18.8,0.0,Lunch
Anak sapi daging kurus segar,174.0,10.0,19.6,0.0,Lunch
Anak sapi daging sedang segar,190.0,12.0,19.1,0.0,Lunch
Andaliman segar,99.0,1.0,4.6,18.0,Lunch
Andewi,25.0,0.2,1.6,5.3,Lunch
Anggur hutan segar,30.0,0.2,0.5,6.8,Lunch
Angsa,354.0,31.5,16.4,0.0,Lunch
Anyang sayur,126.0,7.9,3.4,10.3,Lunch/Dinner
Apel,58.0,0.4,0.3,14.9,Lunch
Apel malang segar,57.0,0.4,0.5,12.8,Lunch
Arbei,37.0,0.5,0.8,8.3,Lunch
Ares sayur,113.0,7.2,0.9,11.2,Drink
Arrowroot segar,102.0,0.2,1.0,24.1,Lunch
Arwan sirsir,277.0,25.0,2.4,10.7,Lunch
Asam kandis segar,75.0,1.1,0.2,16.1,Lunch
Asam masak di pohon,239.0,0.6,2.8,62.5,Lunch
Asam payak segar,135.0,0.4,0.8,32.1,Lunch
Asan kandis kering,261.0,1.6,0.9,63.3,Lunch
Asinan Bogor sayuran,98.0,2.6,3.9,14.8,Lunch/Dinner
Ayam,302.0,25.0,18.2,0.0,Lunch/Dinner
Ayam  goreng Kentuckysayap,297.0,15.2,35.9,1.6,Lunch/Dinner
Ayam ampela goreng,270.0,11.2,32.3,9.9,Lunch/Dinner
Ayam dideh/darah segar,75.0,1.9,13.8,0.7,Lunch/Dinner
Ayam goreng church texa sayap,295.0,16.0,34.0,1.5,Lunch/Dinner
Ayam goreng church texas dada,338.0,20.6,35.2,0.4,Lunch/Dinner
Ayam goreng kalasan paha,275.0,12.2,37.4,1.3,Lunch/Dinner
Ayam goreng kentucky dada,298.0,16.8,34.2,0.1,Lunch/Dinner
Ayam goreng Kentucky paha,286.0,16.1,32.1,1.1,Lunch/Dinner
Ayam goreng mbok berek dada,295.0,13.6,39.2,1.0,Lunch/Dinner
Ayam goreng paha,287.0,15.7,31.0,1.7,Lunch/Dinner
Ayam goreng pasundan dada,246.0,9.0,37.9,0.7,Lunch/Dinner
Ayam goreng pasundan paha,245.0,11.4,33.1,0.3,Lunch/Dinner
Ayam goreng pioneer dada,295.0,14.7,37.4,0.6,Lunch/Dinner
Ayam goreng sukabumi dada,244.0,9.2,36.7,1.0,Lunch/Dinner
Ayam goreng sukabumi paha,283.0,14.3,35.7,0.5,Lunch/Dinner
Ayam hati segar,261.0,16.1,27.4,1.6,Lunch/Dinner
Ayam taliwang masakan,264.0,20.1,18.2,2.7,Lunch/Dinner
Ayam usus goreng,473.0,26.3,45.2,13.9,Lunch/Dinner
Babat,113.0,4.2,17.6,0.0,Lunch
Babi daging gemuk segar,453.0,45.0,11.9,0.0,Lunch
Babi daging kurus segar,371.0,35.0,14.1,0.0,Lunch
Babi ginjal segar,110.0,4.6,16.3,0.8,Lunch
Babi hati segar,129.0,4.8,19.7,1.7,Lunch
Babi hutan masak rica masakan,491.0,16.3,24.6,0.2,Lunch
Bacang,102.9,2.7,3.3,16.3,Lunch
Bagea kelapa asin,450.0,13.9,3.2,78.1,Lunch
Bagea kelapa manis,452.0,13.8,1.3,80.6,Lunch
Bagea kenari asin,529.0,29.1,3.2,63.6,Lunch
Bagea kenari manis,523.0,28.2,3.2,64.2,Lunch
Bagea kw 1,416.0,9.4,6.5,76.3,Lunch
Bagea kw 2,382.0,3.5,0.3,87.2,Lunch
Baje,129.0,6.6,1.9,15.6,Lunch
Bakpia kue,272.0,6.7,8.7,44.1,Breakfast
Bakso ,76.0,2.5,4.1,9.2,Carbs
Bakung segar,27.0,0.2,2.0,4.2,Lunch
Bakwan,280.0,10.2,8.2,39.0,Lunch
Baligo,13.0,0.2,0.4,3.0,Lunch
Bantal,190.0,0.3,3.3,43.5,Lunch
Barongko,159.0,5.8,3.1,23.5,Snack
Batang Tading,137.0,4.8,4.3,19.1,Lunch
Batar daan,107.0,2.2,2.2,19.6,Lunch
Batatas gembili segar,76.0,0.9,1.1,16.0,Lunch
Batatas kelapa ubi bakar,110.0,1.1,1.4,23.4,Carbs
Batatas kelapa ubi kukus,92.0,0.3,1.2,21.0,Carbs
Batatas kelapa ubi segar,89.0,0.1,1.1,21.0,Carbs
Batatas tali ubi rebus,182.0,0.4,2.4,42.2,Carbs
Bawang Bombay,45.0,0.2,1.4,10.3,Lunch
Bawang Merah,39.0,0.3,1.5,0.2,Lunch
Bawang Putih,95.0,0.2,4.5,23.1,Lunch
Bayam kukus,30.0,0.7,1.3,5.8,Lunch/Dinner
Bayam Merah,51.0,0.5,4.6,10.0,Lunch/Dinner
Bayam merah segar,41.0,0.8,2.2,6.3,Lunch/Dinner
Bayam rebus,23.0,0.6,1.2,3.7,Lunch/Dinner
Bayam segar,36.0,0.5,3.5,6.5,Lunch/Dinner
Bayam tumis + oncom,102.0,6.7,3.7,6.9,Lunch/Dinner
Bayam tumis bersantan,48.0,4.2,1.4,2.6,Lunch/Dinner
Bebek (itik),326.0,28.6,16.0,0.0,Lunch/Dinner
Bebek alabio daging segar,303.0,27.0,11.3,3.7,Lunch/Dinner
Bebek daging goreng,300.0,20.7,24.0,4.5,Lunch/Dinner
Beberuk,65.0,5.2,1.1,3.5,Lunch
Beef burger,258.0,9.5,10.6,32.5,Lunch/Dinner
Beef teriyaki masakan,151.0,3.1,8.6,22.3,Lunch/Dinner
Beef yakiniku masakan,132.0,1.1,9.8,20.7,Lunch/Dinner
Bekasam,116.0,4.9,11.9,6.1,Lunch
Bekasang,78.0,2.0,11.4,3.6,Lunch
Belibis daging segar,131.0,4.3,20.2,2.8,Lunch
Belimbing,36.0,0.4,0.4,8.8,Lunch
Belitung talas kukus,145.0,0.4,1.2,34.2,Carbs
Belut goreng,417.0,19.4,25.9,32.0,Lunch
Belut segar,70.0,0.8,14.6,1.0,Lunch
Belutlaut segar,93.0,1.5,12.8,6.1,Lunch
Bengkuang,55.0,0.2,1.4,12.8,Lunch
Bentul (Komba)  talas segar,98.0,0.7,1.6,20.9,Carbs
Bentul talas kukus,71.0,0.3,2.3,15.4,Carbs
Beras Cerdas,350.0,1.1,2.7,82.3,Carbs
Beras ganyong,364.0,0.7,3.4,86.3,Carbs
Beras Giling,360.0,0.7,6.8,78.9,Carbs
Beras Giling masak (nasi) ,178.0,0.1,2.1,40.6,Carbs
Beras giling mentah,357.0,1.7,8.4,77.1,Carbs
Beras giling var pelita mentah,369.0,1.4,9.5,77.1,Carbs
Beras giling var rojolele mentah,357.0,1.7,8.4,77.1,Carbs
Beras hitam mentah,351.0,1.3,8.0,76.9,Carbs
Beras jagung kuning kering mentah,358.0,0.1,5.5,82.7,Carbs
Beras jagung putih kering mentah,307.0,0.1,4.8,71.8,Carbs
Beras Ketan Hitam,356.0,0.7,7.0,78.0,Carbs
Beras Ketan Hitam kukus,181.0,1.2,4.0,37.3,Carbs
Beras Ketan Hitam tape,166.0,1.0,3.8,34.4,Carbs
Beras Ketan Hitam tumbuk,360.0,2.3,8.0,74.5,Carbs
Beras ketan hitam tumbuk mentah,360.0,2.3,8.0,74.5,Carbs
Beras Ketan Putih,362.0,0.7,6.7,79.4,Carbs
Beras Ketan Putih kukus,163.0,0.4,3.0,35.7,Carbs
Beras Ketan Putih tape,172.0,0.5,3.0,37.5,Carbs
Beras Ketan Putih tumbuk,361.0,0.8,7.4,78.4,Carbs
Beras ketan putih tumbuk mentah,361.0,0.8,7.4,78.4,Carbs
Beras ladang mentah,376.0,3.8,7.5,78.0,Carbs
Beras Menir,339.0,4.4,7.7,73.0,Carbs
Beras menir mentah,362.0,4.4,7.7,73.0,Carbs
Beras Merah tumbuk,359.0,0.9,7.5,77.6,Carbs
Beras Parboiled,364.0,0.6,6.8,80.1,Carbs
Beras parboiled,353.0,0.6,6.8,80.0,Carbs
Beras Pecah Kulit,335.0,1.9,7.4,76.2,Carbs
Beras Setengah Giling,363.0,1.1,7.6,78.3,Carbs
Beras Siger,344.0,0.2,1.1,28.3,Carbs
Beras tumbuk mentah,354.0,0.4,7.8,79.9,Carbs
Beras tumbuk merah mentah,352.0,0.9,7.3,76.2,Carbs
Betok wadi masakan,145.0,7.0,16.3,4.1,Lunch
Bihun,360.0,0.1,4.7,82.1,Carbs
Bihun Goreng ,154.0,4.5,3.0,25.5,Carbs
Bihun goreng instan,381.0,3.9,6.1,80.3,Carbs
Bihun Jagung mentah,354.0,0.3,0.5,87.4,Carbs
Bihun mentah,348.0,0.1,4.7,82.1,Carbs
Biji Jambu Mete,562.0,49.6,21.2,23.6,Snack
Biji Jambu Mete goreng,629.0,56.6,21.5,19.8,Snack
Biji nangka/Biji salak,262.0,5.4,2.3,51.1,Snack
Bika ambon,199.0,1.5,2.1,44.4,Snack
Bika Ambon ,225.7,0.3,3.0,52.9,Snack
Bir (4% alkohol),48.0,0.0,0.6,4.4,Drink
Biskuit,458.0,14.4,6.9,75.1,Breakfast
Bit,42.0,0.1,1.6,9.6,Lunch
Biwah segar,51.0,0.1,0.3,12.1,Lunch
Bonggol Pisang,43.0,0.0,2.6,11.6,Snack
Bonggol Pisang kering,245.0,0.0,3.4,66.2,Snack
Bongkrek (tempe bungkil),119.0,3.5,4.4,18.3,Lunch/Dinner
Boros Kunci,23.0,0.8,1.0,7.2,Lunch
Boros Laja (lengkuas),22.0,0.3,1.0,4.7,Lunch
Botok lamtoro,186.0,9.7,11.7,13.0,Lunch
Brem,249.0,0.4,3.4,58.0,Lunch
Brondong ,400.0,0.7,4.0,95.3,Lunch
Brongkos,141.0,3.3,15.3,12.6,Lunch
Buah Atung,23.0,0.2,0.8,5.2,Lunch
Buah kelenting segar,110.0,2.1,1.4,21.4,Lunch
Buah kelor,38.0,0.2,1.5,7.5,Lunch
Buah kom segar,264.0,1.1,4.0,59.6,Lunch
Buah Mentega (bisbul),39.0,0.2,0.7,9.7,Lunch
Buah merah,87.0,2.7,2.6,13.1,Lunch
Buah Naga Merah segar,71.0,3.1,1.7,9.1,Lunch
Buah Naga Putih segar,56.0,1.0,0.8,10.9,Lunch
Buah negri segar,55.0,0.1,1.2,12.2,Lunch
Buah Nona,101.0,0.6,1.7,25.2,Lunch
Buah rotan segar,78.0,0.3,0.6,18.2,Lunch
Buah rukam segar,113.0,0.3,0.8,26.8,Lunch
Buah ruruhi segar,29.0,0.7,2.1,3.6,Lunch
Buah tuppa segar,67.0,0.2,0.4,15.9,Lunch
Buaya daging dendeng mentah,365.0,4.8,49.6,30.8,Lunch
Bubur ,60.0,60.0,1.0,13.0,Breakfast
Bubur sagu,167.0,4.0,0.2,33.0,Carbs
Bubur tinotuan (Manado),156.0,0.2,2.3,15.6,Breakfast
Bulgogi masakan,72.0,4.9,11.4,1.4,Lunch
Bulung Jajan,212.0,0.2,16.9,47.6,Lunch
Bulung Sangu,237.0,0.2,14.7,56.0,Lunch
Buncis,35.0,0.2,2.4,7.7,Lunch
Buncis asam,60.0,0.5,5.1,8.5,Lunch
Buncis rebus,30.0,0.2,2.2,6.4,Lunch
Bunga pepaya segar,45.0,0.3,2.6,8.1,Lunch
Bunga turi segar,42.0,1.1,2.0,6.1,Lunch
Bungkil Biji Karet,333.0,3.3,29.3,50.0,Lunch
Bungkil Kacang Tanah,336.0,13.0,37.4,30.5,Carbs
Bungkil Kelapa,368.0,15.0,23.0,40.0,Lunch
Buntil ,106.0,6.3,4.4,7.9,Lunch
Buntil daun talas,141.0,10.2,4.4,8.0,Carbs
Buras ,125.7,1.9,3.3,23.9,Lunch
Burung sarang segar,281.0,0.3,37.5,32.1,Lunch
Cabai gembor merah segar,38.0,0.8,1.6,6.3,Lunch
Cabai hijau segar,26.0,0.3,0.7,5.2,Lunch
Cabai merah kering,367.0,6.2,15.9,61.8,Lunch
Cabai merah segar,36.0,0.3,1.0,7.3,Lunch
Cabai rawit segar,120.0,2.4,4.7,19.9,Lunch
Caisin segar,20.0,0.4,1.7,3.4,Lunch
Cakalang asar (asap papua),155.0,3.8,20.1,10.2,Lunch
Cake tape,323.0,11.5,4.9,50.1,Lunch
Cammetutu,102.0,6.0,3.2,8.7,Lunch
Cantel mentah,366.0,3.3,11.0,73.0,Lunch
Cap cai sayur,97.0,6.3,5.8,4.2,Lunch/Dinner
Carica papaya segar,24.0,0.2,1.9,3.7,Lunch
Cassavastick,460.0,18.7,0.8,17.2,Lunch
Cempedak,116.0,0.4,3.0,28.6,Lunch
Cengkeh kering,330.0,8.9,5.2,57.4,Lunch
Centel,332.0,3.3,11.0,73.0,Lunch
Ceriping getuk singkong,462.0,20.7,1.2,67.7,Carbs
Chicken teriyaki masakan,168.0,9.6,13.0,7.5,Lunch/Dinner
Chikiniku masakan,143.0,1.4,9.8,22.8,Lunch
Coklat bubuk,311.0,4.0,8.0,48.9,Lunch
Coklat Manis batang,472.0,29.8,2.0,62.7,Lunch
Coklat Pahit batang,504.0,52.9,5.5,29.2,Lunch
Coklat Susu batang,381.0,35.0,9.0,53.6,Drink
Combro ,210.0,6.6,1.6,35.8,Snack
Corned Beef,241.0,25.0,16.0,0.0,Carbs
Coto mangkasara kuda masakan,96.0,5.9,6.8,3.8,Lunch
Coto mangkasara sapi masakan,84.0,6.0,6.0,1.4,Lunch
Cue Selar Kuning,145.0,2.3,27.0,0.0,Lunch
Cuka,12.0,0.1,0.1,5.0,Lunch
Cumi-cumi goreng,265.0,10.1,40.6,0.0,Lunch/Dinner
Cumi-cumi segar,75.0,0.7,16.1,0.1,Lunch/Dinner
Daging Anak Sapi,190.0,12.0,19.1,0.0,Lunch
Daging Asap,191.0,6.0,32.0,0.0,Lunch
Daging Babi Gemuk,457.0,45.0,11.6,0.0,Lunch
Daging Babi Kurus,376.0,35.0,14.1,0.0,Lunch
Daging Domba,206.0,14.8,17.1,0.0,Lunch
Daging Kambing,154.0,9.2,16.6,0.0,Lunch
Daging Kerbau,84.0,0.5,18.7,0.0,Lunch
Daging Kuda,118.0,4.1,18.1,0.9,Lunch
Daging Sapi,207.0,14.0,18.8,0.0,Lunch
Daun bangun-bangun segar,27.0,0.6,1.3,4.0,Lunch
Daun Bawang,29.0,0.7,1.8,5.2,Lunch
Daun bawang  merah segar,41.0,0.3,2.0,7.8,Lunch
Daun bebuas segar,41.0,1.0,2.7,7.3,Lunch
Daun belem segar,50.0,1.4,4.4,7.8,Lunch
Daun Beluntas,42.0,0.5,1.8,9.4,Lunch
Daun Cincau,122.0,1.0,6.0,26.0,Lunch
Daun Gandaria,60.0,0.3,3.1,14.0,Lunch
Daun gedi besar segar,58.0,0.7,2.9,10.0,Drink
Daun gelang segar,30.0,0.7,1.3,5.8,Lunch
Daun gunda bali segar,50.0,0.9,4.6,7.0,Lunch
Daun gunda serang segar,62.0,0.9,4.2,9.2,Lunch
Daun Jambu Mete muda,73.0,0.5,4.6,16.2,Snack
Daun jampang segar,34.0,0.5,3.8,5.3,Lunch
Daun jawaw seluang segar,93.0,1.3,5.0,15.3,Lunch
Daun jonghe segar,27.0,0.7,2.1,4.4,Lunch
Daun kacang ma segar,36.0,0.6,2.9,6.8,Carbs
Daun Kacang Panjang,34.0,0.4,4.1,5.8,Carbs
Daun Kacang Panjang kukus,40.0,0.3,3.7,8.0,Carbs
Daun kacang panjang segar,30.0,0.3,3.1,5.8,Carbs
Daun kasbi/singkong karet segar,92.0,3.6,4.0,10.9,Carbs
Daun Katuk,59.0,1.0,4.8,11.0,Lunch
Daun katuk rebus,53.0,0.9,5.3,9.1,Lunch
Daun katuk segar,59.0,1.0,6.4,9.9,Lunch
Daun Kecipir,47.0,0.5,5.0,8.5,Lunch
Daun Kedondong,59.0,0.3,2.8,13.4,Lunch
Daun Kelor,82.0,1.7,6.7,14.3,Lunch
Daun Kelor rebus,61.0,0.9,6.1,10.0,Lunch
Daun Kemangi,46.0,0.5,4.0,8.9,Lunch
Daun kenikir segar,45.0,0.5,3.7,6.6,Lunch
Daun kesum segar,48.0,0.8,4.5,9.1,Drink
Daun kol sawi segar,22.0,0.5,2.1,3.6,Lunch
Daun Koro,23.0,0.3,3.0,3.7,Lunch
Daun kubis segar,51.0,1.1,2.5,8.0,Carbs
Daun Kumak,14.0,0.3,1.3,2.3,Lunch
Daun Labu Siam,60.0,0.4,4.0,4.7,Lunch
Daun Labu Waluh,30.0,0.6,3.6,4.5,Lunch
Daun lamtoro segar,87.0,1.8,8.3,14.4,Lunch
Daun leilem segar,76.0,0.2,2.8,15.8,Lunch
Daun Leunca,45.0,0.5,4.7,8.1,Lunch
Daun Lobak,30.0,0.4,2.3,5.8,Lunch
Daun Lompong Tales,40.0,0.8,3.0,7.4,Drink
Daun Mangkokan,54.0,0.3,3.7,11.8,Lunch
Daun matel ambon segar,71.0,1.6,6.8,11.5,Lunch
Daun Melinjo,99.0,1.3,5.0,21.3,Lunch
Daun Mengkudu Kukus,63.0,1.5,3.8,11.5,Lunch
Daun ndusuk segar,166.0,0.5,1.7,38.8,Lunch
Daun Oyong,22.0,0.1,1.0,5.3,Lunch
Daun oyong segar,22.0,0.1,1.0,5.3,Lunch
Daun Pakis,35.0,0.3,4.0,6.4,Lunch
Daun pakis longgiho segar,54.0,3.6,2.2,3.1,Lunch
Daun pakis segar,39.0,0.4,4.5,6.9,Lunch
Daun pakis wambateu segar,53.0,1.2,3.4,7.2,Lunch
Daun paku segar,29.0,0.1,3.4,6.5,Lunch
Daun pangisegar,104.0,0.6,3.9,17.9,Lunch
Daun pare segar,49.0,1.0,2.7,8.4,Lunch
Daun pepaya segar,87.0,2.0,8.0,11.9,Lunch
Daun Pete Cina,128.0,6.5,12.0,12.4,Lunch
Daun Poh-pohan,37.0,0.8,2.5,6.9,Lunch
Daun salam  bubuk,301.0,10.9,14.2,49.0,Lunch
