name,calories,fat,proteins,carbohydrate,Meal Type
Daun selasih segar,62.0,0.5,4.0,10.5,Lunch
Daun Semanggi,45.0,8.0,4.4,0.5,Lunch
Daun semanggi segar,45.0,0.5,4.4,8.5,Lunch
Daun simpur segar,53.0,2.5,3.2,7.6,Lunch
Daun singkil segar,68.0,1.0,2.0,15.2,Lunch
Daun Singkong,73.0,1.2,6.8,13.0,Carbs
Daun singkong ambon segar,144.0,1.2,12.7,25.2,Carbs
Daun singkong ampenan segar,50.0,1.1,6.2,7.1,Carbs
Daun singkong kopang segar,74.0,0.7,6.3,10.7,Carbs
Daun Singkong lodeh,55.0,0.5,4.0,8.5,Carbs
Daun Singkong rebus,31.0,0.6,3.7,4.8,Carbs
Daun singkong segar,50.0,1.1,6.2,7.1,Carbs
Daun Sintrong,36.0,0.9,2.6,6.1,Lunch
Daun talas rebus,27.0,0.2,1.3,5.9,Carbs
Daun talas segar,59.0,0.4,3.0,13.5,Carbs
Daun Tales,71.0,2.1,4.1,12.3,Drink
Daun Tales rebus,27.0,0.2,1.3,5.9,Drink
Daun tespong segar,70.0,0.3,2.9,13.9,Drink
Daun Ubi Jalar,47.0,0.4,2.8,10.4,Carbs
Daun Ubi Jalar kukus,56.0,0.3,3.1,13.0,Carbs
Daun ubi kuning segar,62.0,0.3,3.7,11.1,Carbs
Daun ubi merah kukus,56.0,0.3,3.1,13.0,Carbs
Daun ubi merah segar,48.0,0.3,3.0,10.8,Carbs
Daun ubi putih segar,46.0,0.2,2.8,8.2,Carbs
Daun ubi tinta segar,55.0,0.1,1.7,11.9,Carbs
Deblo ,260.0,15.0,2.0,53.0,Lunch
Dendeng belut goreng,382.0,14.1,55.7,8.0,Lunch
Dendeng Daging Sapi,433.0,9.0,55.0,0.0,Lunch
Dendeng mujahir goreng,598.0,26.9,74.3,9.2,Lunch
Dideh darah ayam,77.0,1.9,13.8,0.7,Lunch/Dinner
Dideh darah sapi,104.0,1.1,21.9,0.0,Lunch
Djibokum masakan,248.0,2.3,10.0,40.9,Lunch
Dodol,395.0,5.7,3.0,81.2,Snack
Dodol bali,298.0,2.1,3.7,65.9,Snack
Dodol banjarmasin,368.0,8.6,2.6,70.0,Snack
Dodol galamai,348.0,3.8,0.4,76.1,Snack
Dodol kedondong,331.0,7.6,1.9,63.8,Snack
Dodol manado,373.0,16.5,4.3,51.9,Snack
Dodonkol ,17.5,2.3,3.3,39.5,Lunch
Domba daging gemuk segar,317.0,27.7,15.7,0.0,Lunch
Domba daging kurus  segar,202.0,14.8,17.1,0.0,Lunch
Domba ginjal segar,100.0,3.3,16.6,1.0,Lunch
Duku,63.0,0.2,1.0,16.1,Lunch
Durian,134.0,3.0,2.5,28.0,Lunch
Duwet segar,80.0,0.6,0.5,18.2,Lunch
Eceng Gondok,18.0,0.2,1.0,3.8,Lunch
Embacang,98.0,0.2,1.4,25.4,Lunch
Empal (daging) Goreng masakan,248.0,6.9,36.2,10.1,Lunch
Empal Goreng,590.0,57.0,18.5,0.0,Lunch
Emping (kerupuk melinjo),345.0,1.5,12.0,71.5,Carbs
Emping beras,403.0,2.2,10.6,85.3,Carbs
Emping komak,355.0,4.6,17.8,60.7,Carbs
Encung asam segar,122.0,4.5,3.5,17.5,Lunch
Enting-enting gepuk hello kity,538.0,30.3,13.6,52.6,Lunch
Enting-enting gepuk kacang tanah,524.0,29.2,13.3,52.0,Carbs
Enting-enting wijen,565.0,38.4,18.2,36.8,Lunch
Erbis,70.0,0.0,0.6,18.9,Lunch
Es krim,210.0,12.5,4.0,20.6,Drink
Es Krim (Coconut milk) ,156.7,1.7,3.0,32.7,Drink
Es Mambo ,152.0,0.0,0.0,37.6,Drink
Es Sirup ,44.8,0.0,0.0,11.3,Drink
Fillet o-fish,270.0,15.9,12.3,19.3,Lunch/Dinner
Gadeng/Gadung kering,322.0,0.6,2.4,76.6,Lunch
Gado-gado,137.0,3.2,6.1,21.0,Lunch/Dinner
Gadung kukus,88.0,0.3,0.8,20.9,Lunch
Gadung mentah,101.0,0.2,2.1,23.2,Lunch
Gadung ubi kukus,88.0,0.3,0.6,20.9,Carbs
Gadung ubi segar,100.0,0.3,0.9,23.5,Carbs
Gambas (Oyong),18.0,0.2,0.8,4.1,Lunch
Gambas lodeh,13.0,0.6,0.3,1.6,Lunch/Dinner
Gandaria,68.0,0.1,0.7,18.0,Lunch
Ganyong kukus,100.0,0.2,0.8,23.8,Lunch
Ganyong mentah,95.0,0.1,1.0,22.6,Lunch
Ganyong rebus,100.0,0.2,0.8,23.8,Lunch
Ganyong segar,77.0,0.2,0.6,18.4,Lunch
Gaplek,338.0,0.7,1.5,81.3,Carbs
Gatep segar,191.0,1.5,4.5,39.7,Lunch
Gatot,347.0,0.7,1.3,83.8,Lunch
Geblek,195.0,1.7,0.4,44.4,Lunch
Gelatine,389.0,0.0,0.0,91.0,Lunch
Gembili,95.0,0.1,1.5,22.4,Lunch
Gembili ubi segar,131.0,0.2,1.1,31.3,Carbs
Gemblong,274.0,5.4,1.7,55.5,Lunch
Gendar goreng,407.0,28.2,6.4,32.0,Lunch
Genjer segar,35.0,0.2,1.7,7.7,Lunch
Geplak,350.0,14.4,1.4,53.6,Lunch
Geplak jahe,462.0,24.4,3.1,57.7,Lunch
Gete kuah asam masakan,75.0,2.0,8.2,6.0,Lunch
Getuk goreng,360.0,6.4,1.3,74.3,Snack
Getuk Lindri ,171.4,4.0,4.0,32.0,Snack
Getuk pisang,144.0,0.4,1.1,34.1,Snack
Getuk singkong,204.0,1.4,0.5,47.4,Carbs
Ginjal Babi,114.0,4.6,16.3,0.8,Lunch
Ginjal Domba,105.0,3.3,16.6,1.0,Lunch
Ginjal Sapi,141.0,8.1,15.0,0.9,Lunch
Gudeg ,53.0,1.6,1.6,8.8,Lunch/Dinner
Gudeg sayur,160.0,9.2,3.3,16.0,Lunch/Dinner
Gula Aren,368.0,0.0,0.0,95.0,Lunch
Gula Kelapa,386.0,10.0,3.0,76.0,Lunch
Gula Merah Tebu belum dimurnikan,356.0,0.5,0.4,90.6,Lunch/Dinner
Gula putih,394.0,0.0,0.0,94.0,Lunch
Gulai asam keueung masakan,52.0,0.5,10.0,1.8,Lunch/Dinner
Gulai ikan masakan,106.0,3.3,16.5,2.5,Lunch/Dinner
Gulai ikan paya masakan,148.0,9.8,10.0,5.0,Lunch/Dinner
Gulai kambing,126.0,9.4,4.2,6.2,Lunch/Dinner
Gulai keumamah masakan,110.0,8.2,5.9,3.2,Lunch/Dinner
Gulai pakis,143.0,11.4,4.0,6.0,Lunch/Dinner
Gulai pliek,176.0,14.9,7.3,3.2,Lunch/Dinner
Gulai tiram masakan,132.0,7.2,9.0,7.8,Lunch/Dinner
Gurame asem manis masakan,192.0,10.1,12.7,12.7,Lunch
Gurandil,218.0,2.5,0.5,48.5,Lunch
Ham,389.0,35.0,16.9,0.3,Lunch
Hangop,65.0,1.0,10.0,3.5,Lunch
Hati Babi,134.0,4.8,19.7,1.7,Lunch
Hati Sapi,136.0,3.2,19.7,6.0,Lunch
Havermout,390.0,7.4,14.2,68.2,Lunch
Hofa/Ubi hutan segar,127.0,0.5,1.2,29.5,Carbs
Ikan asar merah masakan,146.0,5.9,17.7,5.6,Lunch/Dinner
Ikan Asin bilis goreng,380.0,27.5,33.6,0.0,Lunch/Dinner
Ikan Asin gabus goreng,456.0,24.4,46.5,0.0,Lunch/Dinner
Ikan Asin japuh goreng,348.0,29.5,18.7,0.0,Lunch/Dinner
Ikan Asin kering,193.0,1.5,42.0,0.0,Lunch/Dinner
Ikan Asin pari goreng,430.0,23.6,58.2,0.0,Lunch/Dinner
Ikan Asin pepetek goreng,652.0,54.3,40.4,0.0,Lunch/Dinner
Ikan Asin sirinding goreng,319.0,31.7,6.9,0.0,Lunch/Dinner
Ikan Asin teri goreng,430.0,32.4,33.4,0.0,Lunch/Dinner
Ikan Bader (Tawes),198.0,13.0,19.0,0.0,Drink
Ikan balong segar,107.0,3.9,16.5,1.5,Lunch/Dinner
Ikan bambangan segar,112.0,1.3,20.0,3.7,Lunch/Dinner
Ikan Bandeng,129.0,4.8,20.0,0.0,Lunch/Dinner
Ikan bandeng presto masakan,296.0,20.3,17.1,11.3,Drink
Ikan banjar segar,111.0,0.9,19.4,4.8,Lunch/Dinner
Ikan baronang segar,78.0,0.6,14.5,3.7,Lunch/Dinner
Ikan baung bakar,144.0,5.8,17.8,5.2,Lunch/Dinner
Ikan baung segar,123.0,5.5,15.1,3.3,Lunch/Dinner
Ikan Bawal,96.0,1.7,19.0,0.0,Lunch/Dinner
Ikan Bekasang,138.0,0.7,14.0,7.4,Lunch/Dinner
Ikan Belida bakar,128.0,3.0,18.0,7.2,Lunch/Dinner
Ikan Belida segar,80.0,1.4,14.7,2.2,Lunch/Dinner
Ikan Belut Segar goreng,417.0,19.4,25.9,32.0,Lunch/Dinner
Ikan Belut Segar mentah,82.0,1.0,6.7,10.9,Lunch/Dinner
Ikan Beunteur,66.0,0.0,14.0,0.0,Lunch/Dinner
Ikan biawan segar,90.0,2.5,14.9,2.1,Lunch/Dinner
Ikan bili segar,88.0,0.7,14.2,6.2,Lunch/Dinner
Ikan bubara segar,100.0,2.4,14.7,4.9,Lunch/Dinner
Ikan bulan-bulan segar,134.0,1.3,25.5,5.0,Lunch/Dinner
Ikan cakalang asap mentah,204.0,5.6,34.2,1.9,Lunch/Dinner
Ikan cakalang asin mentah,198.0,2.2,36.5,5.5,Lunch/Dinner
Ikan cakalang hati segar,120.0,3.9,11.3,10.0,Lunch/Dinner
Ikan cakalang jantung segar,116.0,1.2,11.2,10.2,Lunch/Dinner
Ikan cakalang perut segar,86.0,1.1,10.2,8.7,Lunch/Dinner
Ikan cakalang segar,107.0,0.7,19.6,5.5,Lunch/Dinner
Ikan calo/ peda mentah,81.0,1.9,11.4,3.8,Lunch/Dinner
Ikan daun segar,101.0,4.1,11.5,4.6,Lunch/Dinner
Ikan Ekor Kuning,109.0,4.0,17.0,0.0,Lunch/Dinner
Ikan Gabus asap mentah,261.0,2.3,38.1,21.9,Lunch/Dinner
Ikan Gabus kering,292.0,4.0,58.0,0.0,Lunch/Dinner
Ikan Gabus segar,74.0,1.7,25.2,0.0,Lunch/Dinner
Ikan gete goreng,267.0,19.4,23.1,0.2,Lunch/Dinner
Ikan hitam segar,101.0,3.7,10.3,6.7,Lunch/Dinner
Ikan hiu kering,298.0,3.6,46.3,20.2,Lunch/Dinner
Ikan hiu segar,57.0,0.3,10.7,2.2,Lunch/Dinner
Ikan kacangan segar,77.0,0.9,15.6,1.6,Carbs
Ikan kakap segar,92.0,0.7,20.0,0.0,Lunch/Dinner
Ikan kakatua segar,82.0,1.2,11.4,6.4,Lunch/Dinner
Ikan kapar segar,132.0,6.7,17.0,0.8,Lunch/Dinner
Ikan katombo asin,162.0,2.8,31.7,0.3,Lunch/Dinner
Ikan kawalinya segar,110.0,4.2,12.6,5.4,Lunch/Dinner
Ikan kayu kering,302.0,1.9,70.7,0.4,Lunch/Dinner
Ikan Kembung,103.0,1.0,22.0,0.0,Lunch/Dinner
Ikan kima segar,70.0,0.7,10.8,5.2,Lunch/Dinner
Ikan Lais bakar,147.0,6.5,17.5,5.4,Lunch/Dinner
Ikan Layang,109.0,1.7,22.0,0.0,Lunch/Dinner
Ikan layur segar,82.0,1.0,18.0,0.4,Lunch/Dinner
Ikan lehoma segar,90.0,0.9,20.4,0.0,Lunch/Dinner
Ikan Lele goreng,252.0,19.1,19.9,0.0,Lunch/Dinner
Ikan Lemuru,112.0,3.0,20.0,0.0,Lunch/Dinner
Ikan lidah segar,104.0,3.2,15.6,2.0,Lunch/Dinner
Ikan lomak asin mentah,258.0,2.3,40.3,18.9,Lunch/Dinner
Ikan malalugis segar,99.0,1.4,20.6,0.9,Lunch/Dinner
Ikan Mas,86.0,2.0,16.0,0.0,Lunch/Dinner
Ikan Mas goreng,188.0,12.2,19.3,0.0,Lunch/Dinner
Ikan Mas pepes,209.0,11.3,15.2,11.8,Drink
Ikan mayong segar,97.0,2.0,17.9,0.4,Lunch/Dinner
Ikan Mujair dendeng goreng,598.0,26.9,74.3,9.2,Lunch/Dinner
Ikan Mujair dendeng mentah,582.0,15.2,68.3,37.2,Lunch/Dinner
Ikan Mujair goreng,416.0,23.9,46.9,0.0,Lunch/Dinner
Ikan Mujair pepes,121.0,2.8,21.7,0.8,Drink
Ikan Mujair segar,89.0,1.0,18.7,0.0,Lunch/Dinner
Ikan nasu metti segar,154.0,5.0,16.8,10.5,Lunch/Dinner
Ikan oci kembung segar,125.0,3.4,21.3,2.2,Lunch/Dinner
Ikan Papuyu bakar,152.0,6.1,17.6,6.7,Lunch/Dinner
Ikan papuyu/ betok segar,120.0,4.9,14.3,4.6,Lunch/Dinner
Ikan Patin bakar,144.0,6.3,17.5,4.3,Lunch/Dinner
Ikan Patin segar,132.0,6.6,17.0,1.1,Lunch/Dinner
Ikan peda banjar mentah,156.0,4.0,28.0,2.0,Lunch/Dinner
Ikan Pepetek,176.0,4.4,32.0,0.0,Lunch/Dinner
Ikan Pindang banjar mentah,157.0,4.2,28.0,1.8,Lunch/Dinner
Ikan Pindang benggol mentah,170.0,4.2,31.0,0.0,Lunch/Dinner
Ikan Pindang layang mentah,153.0,2.8,30.0,0.0,Lunch/Dinner
Ikan Pindang selar mentah,142.0,3.0,27.0,0.0,Lunch/Dinner
Ikan sale lais mentah,415.0,17.6,61.3,2.9,Lunch/Dinner
Ikan Sale segar,534.0,39.3,40.2,4.9,Lunch/Dinner
Ikan saluang kering mentah,284.0,9.9,34.1,14.6,Lunch/Dinner
Ikan saluang segar,113.0,4.9,13.9,3.4,Lunch/Dinner
Ikan sanggang masakan,240.0,7.7,21.7,20.7,Lunch/Dinner
Ikan sarden segar,109.0,1.8,19.9,3.4,Lunch/Dinner
Ikan Segar,113.0,4.5,17.0,0.0,Lunch/Dinner
Ikan Selar kering,194.0,3.5,38.0,0.0,Lunch/Dinner
Ikan selar kuning cue mentah,138.0,3.3,27.0,0.0,Lunch/Dinner
Ikan selar segar,100.0,2.2,18.8,0.0,Lunch/Dinner
Ikan Sepat kering,289.0,14.0,38.0,0.0,Lunch/Dinner
Ikan sepat segar,84.0,0.6,15.2,4.7,Lunch/Dinner
Ikan sidat segar,81.0,1.9,11.4,3.8,Lunch/Dinner
Ikan sunu asin mentah,199.0,3.8,34.1,7.1,Lunch/Dinner
Ikan sunu segar,111.0,3.4,13.3,6.7,Lunch/Dinner
Ikan tahuman segar,88.0,0.9,15.9,4.1,Lunch/Dinner
Ikan tarmon segar,96.0,1.1,19.5,2.0,Lunch/Dinner
Ikan telan segar,95.0,0.7,15.8,6.5,Lunch/Dinner
Ikan telur asin mentah,358.0,26.4,20.7,9.4,Lunch/Dinner
Ikan Tembang,204.0,15.0,16.0,0.0,Lunch/Dinner
Ikan tempahas segar,101.0,4.1,15.1,1.0,Lunch/Dinner
Ikan tepung mentah,316.0,6.5,60.1,22.4,Carbs
Ikan terbang segar,98.0,1.7,19.6,1.0,Lunch/Dinner
Ikan Teri bubuk,277.0,2.3,60.0,1.8,Lunch/Dinner
Ikan Teri kering,170.0,3.0,33.4,0.0,Lunch/Dinner
Ikan Teri Kering tawar,331.0,4.2,68.7,0.0,Lunch/Dinner
Ikan Teri Nasi kering,144.0,0.6,32.5,0.0,Carbs
Ikan teri segar,74.0,1.4,10.3,4.1,Lunch/Dinner
Ikan Teri tepung,347.0,6.4,48.8,19.6,Carbs
Ikan titang segar,82.0,0.4,17.4,2.3,Lunch/Dinner
Ikan tongkol segar,100.0,1.5,13.7,8.0,Lunch/Dinner
Ikan turi segar,96.0,2.0,19.2,0.2,Lunch/Dinner
Intip goreng,474.0,21.6,7.6,62.3,Lunch
Itik alabio daging dendeng mentah,496.0,33.5,30.3,18.4,Lunch
Jagung grontol,156.0,1.3,2.7,33.3,Carbs
Jagung Kuning giling,361.0,4.5,8.7,72.4,Carbs
Jagung Kuning muda,129.0,1.3,4.1,30.3,Carbs
Jagung Kuning pipil baru,307.0,3.4,7.9,63.6,Carbs
Jagung kuning pipil kering mentah,366.0,7.3,9.8,69.1,Carbs
Jagung Kuning pipil lama,355.0,3.9,9.2,73.7,Carbs
Jagung kuning pipil rebus,154.0,3.5,3.8,28.4,Carbs
Jagung Kuning segar,140.0,1.3,4.7,33.1,Carbs
Jagung kuning tepung,355.0,3.9,9.2,73.7,Carbs
Jagung muda,35.0,0.1,2.2,7.4,Carbs
Jagung muda kuning mentah,147.0,0.7,5.1,31.5,Carbs
Jagung muda rebus,142.0,0.7,5.0,30.3,Carbs
Jagung pipil var. harapan kering,367.0,5.1,6.2,76.2,Carbs
Jagung pipil var. metro kering,368.0,4.6,5.5,78.0,Carbs
Jagung Putih giling,361.0,4.5,8.7,72.4,Carbs
Jagung Putih muda,129.0,1.3,4.1,30.3,Carbs
Jagung Putih pipil baru,307.0,3.4,7.9,63.6,Carbs
Jagung Putih pipil lama,355.0,3.9,9.2,73.7,Carbs
Jagung Putih segar,140.0,1.3,4.7,33.1,Carbs
Jagung Rebus ,175.0,1.8,1.8,35.0,Carbs
Jagung Sayur (tumis) ,148.9,10.4,10.4,20.1,Carbs
Jagung titi,374.0,2.2,9.4,79.1,Carbs
Jahe,51.0,1.0,1.5,10.1,Lunch
Jali,289.0,4.0,11.0,61.0,Lunch
Jam selai,239.0,0.6,0.5,64.5,Lunch
Jambal goreng,286.0,9.2,48.5,2.3,Lunch
Jambu Air,46.0,0.0,0.6,11.8,Snack
Jambu Biji,49.0,0.3,0.9,12.2,Snack
Jambu biji putih tidak berbiji,61.0,0.3,0.9,15.4,Snack
Jambu Bol,56.0,0.3,0.6,14.2,Snack
Jambu Monyet buah,64.0,0.6,0.7,15.8,Snack
Jampang huma mentah,350.0,1.4,6.2,78.2,Lunch
Jamur Coklat (kulat siau),45.0,3.9,2.5,0.0,Lunch
Jamur encik,296.0,1.1,9.4,62.0,Lunch
Jamur kuping kering,294.0,0.9,16.0,64.6,Lunch
Jamur kuping segar,21.0,0.6,3.8,0.9,Lunch
Jamur merang segar,30.0,0.2,3.5,4.0,Lunch
Jamur Putih (kulat putih),48.0,4.1,2.8,2.9,Lunch
Jamur sagu,48.0,3.2,1.9,2.8,Carbs
Jamur tiram segar,30.0,0.1,1.9,5.5,Lunch
Jangang bintatoeng masakan,107.0,2.2,5.3,16.5,Lunch
Jantung Pisang segar,31.0,0.3,1.2,7.1,Snack
Japilus,500.0,25.1,1.2,67.3,Lunch
Jaruk Tigarun,48.0,4.2,2.5,0.0,Lunch
Jawawut,334.0,3.5,9.7,73.4,Lunch
Jenang ,381.7,9.5,9.5,65.8,Lunch
Jengkol segar,192.0,0.3,5.4,40.7,Lunch
Jeruk Bali,48.0,0.2,0.6,12.4,Snack
Jeruk banjar segar,61.0,0.2,0.8,14.1,Snack
Jeruk Garut,44.0,0.3,0.8,10.9,Snack
Jeruk Kalamansi segar,39.0,0.3,0.3,8.9,Snack
Jeruk Manis,45.0,0.2,0.9,11.2,Snack
Jeruk Nipis,37.0,0.1,0.8,12.3,Snack
Jeruk ragi segar,49.0,0.2,0.7,11.1,Snack
Jotang,32.0,0.3,1.9,7.1,Lunch
Jukku pallu kaloa masakan,15.0,4.3,15.2,8.8,Lunch
Kabau segar,130.0,0.3,6.7,25.2,Lunch
Kaburan ubi segar,133.0,0.2,1.0,32.2,Carbs
Kabuto,250.0,2.5,2.6,35.4,Lunch
Kacang Andong,356.0,4.1,20.5,61.6,Carbs
Kacang Arab,330.0,1.4,23.8,60.2,Carbs
Kacang atom,533.0,38.1,27.8,28.8,Carbs
Kacang babi kering,341.0,3.2,30.4,51.3,Carbs
Kacang belimbing (kecipir) kering,400.0,16.9,34.4,34.1,Carbs
Kacang Belimbing rebus,204.0,8.8,16.9,17.5,Carbs
Kacang Belimbing tempe,212.0,10.0,17.5,12.9,Carbs
Kacang beracun segar,118.0,1.5,4.4,21.6,Carbs
Kacang Bogor goreng,479.0,23.2,12.7,58.9,Carbs
Kacang bogor kering,370.0,6.0,16.0,65.0,Carbs
Kacang Bogor rebus,161.0,2.8,7.7,27.1,Carbs
Kacang bogor segar,165.0,3.1,7.7,27.4,Carbs
Kacang Endel biji,331.0,1.0,25.0,58.0,Carbs
Kacang ercis segar,129.0,0.7,12.4,18.3,Carbs
kacang galing segar,336.0,1.7,23.1,59.5,Carbs
Kacang goyang,516.0,31.1,14.7,44.4,Carbs
Kacang Gude biji,336.0,1.4,20.7,62.0,Carbs
Kacang gude biji kering,316.0,1.0,20.7,58.0,Carbs
Kacang Gude biji muda,114.0,0.6,7.0,20.8,Carbs
Kacang Gude muda,123.0,0.6,8.4,1.8,Carbs
Kacang gude rebus,147.0,0.5,9.0,27.5,Carbs
Kacang hijau kering,323.0,1.5,22.9,56.8,Carbs
kacang hijau rebus,109.0,0.5,8.7,18.3,Carbs
Kacang hijau var. bakti kering,350.0,1.8,17.1,70.7,Carbs
Kacang hijau var. siwalik kering,339.0,2.1,20.8,64.6,Carbs
Kacang hitam kering,346.0,1.7,16.6,66.1,Carbs
Kacang Ijo,345.0,1.2,22.2,62.9,Carbs
Kacang Kapri Goreng ,445.0,11.0,11.0,65.5,Carbs
Kacang Kapri muda,98.0,0.4,6.7,17.7,Carbs
Kacang Kedelai basah,286.0,15.6,30.2,30.1,Carbs
Kacang kedelai goreng,521.0,37.7,32.2,22.9,Carbs
Kacang kedelai kering,381.0,16.7,40.4,24.9,Carbs
Kacang Kedelai kukus,75.0,2.1,4.1,10.7,Carbs
Kacang kedelai rebus,189.0,8.2,20.2,12.7,Carbs
Kacang kedelai segar,286.0,15.6,30.2,30.1,Carbs
Kacang komak segar,327.0,4.3,16.4,55.8,Carbs
Kacang kuning kering,355.0,2.5,17.0,66.0,Carbs
Kacang lebui /iris kering,346.0,1.5,16.5,66.6,Carbs
Kacang mekah polong segar,22.0,1.0,1.1,3.4,Carbs
Kacang mentega kering,344.0,2.1,16.7,64.6,Carbs
Kacang Merah,336.0,1.7,23.1,59.5,Carbs
Kacang merah /banda kering,350.0,3.0,13.9,66.9,Carbs
Kacang merah kering,314.0,1.1,22.1,56.2,Carbs
Kacang Merah kering rebus,158.0,0.9,10.3,28.2,Carbs
Kacang merah segar,171.0,2.2,11.0,28.0,Carbs
Kacang Merah segar rebus,144.0,1.0,10.0,24.7,Carbs
Kacang merah tua kering,280.0,1.6,16.7,63.2,Carbs
Kacang mete/biji jambu monyet goreng,629.0,56.3,20.4,19.8,Carbs
Kacang mete/biji jambu monyet segar,616.0,48.4,16.3,28.7,Carbs
Kacang negara,480.0,19.1,18.4,58.5,Carbs
Kacang Panjang,44.0,0.3,2.7,7.8,Carbs
Kacang Panjang biji,357.0,1.5,17.3,70.0,Carbs
Kacang Panjang kukus,39.0,0.6,3.0,7.6,Carbs
Kacang Panjang tumis,150.0,12.5,2.5,7.0,Carbs
Kacang ranti polong,37.0,0.2,3.1,7.9,Carbs
Kacang sukro,484.0,26.1,8.8,57.7,Carbs
Kacang Sukro Putih ,488.0,25.6,25.6,59.6,Carbs
Kacang Tanah atom,535.0,38.1,27.8,28.8,Carbs
Kacang tanah goreng,564.0,44.4,25.5,25.5,Carbs
Kacang Tanah kacang sari,561.0,43.8,25.5,26.0,Carbs
Kacang tanah kering,525.0,42.7,27.9,17.4,Carbs
Kacang Tanah Rebus ,385.0,31.0,14.0,13.0,Carbs
Kacang Tanah rebus berkulit,360.0,31.2,13.5,12.8,Carbs
Kacang Tanah rempeyek,513.0,32.5,17.5,44.3,Carbs
Kacang Tanah sangan berselaput,569.0,48.4,28.8,15.8,Carbs
Kacang tanah sangan tanpa selaput,559.0,44.2,26.9,23.6,Carbs
Kacang tanah sari,561.0,43.8,25.5,26.0,Carbs
