name,calories,fat,proteins,carbohydrate,Meal Type
Kacang Telur ,748.0,20.8,20.8,124.8,Carbs
Kacang tolo / tunggak kering,331.0,1.9,24.4,56.6,Carbs
Kacang tolo rebus,138.0,1.1,10.7,22.6,Carbs
Kacang Tunggak (tolo),342.0,1.4,22.9,61.6,Carbs
Kacang Tunggak rebus,138.0,1.1,10.7,22.6,Carbs
Kacang Tunggak rempeyek,451.0,20.2,11.2,59.7,Carbs
Kacang tunis kering,351.0,1.2,12.2,72.9,Carbs
Kacang uci kering,358.0,2.4,23.4,60.6,Carbs
Kacang urei kering,354.0,1.8,12.8,69.3,Carbs
Kadada katembe,110.0,6.9,4.5,7.1,Lunch
Kaholeo masakan,413.0,19.8,28.7,29.8,Lunch
Kakap,92.0,0.7,20.0,0.0,Lunch
Kalakai,66.0,6.8,2.8,3.4,Lunch
Kalio jeroan masakan,163.0,9.0,16.5,4.1,Lunch
Kalio kikil (tunjang) masakan,122.0,5.7,13.8,3.9,Lunch
Kalio otak masakan,157.0,8.8,8.1,11.4,Lunch
Kalio telur masakan,193.0,12.4,10.6,9.7,Lunch/Dinner
Kambing daging segar,149.0,9.2,16.6,0.0,Lunch
Kambose,164.0,2.4,3.0,32.6,Lunch
Kangkung,29.0,0.3,3.0,5.4,Lunch
Kangkung kukus,30.0,0.7,3.2,4.7,Lunch
Kangkung rebus,22.0,0.6,2.5,3.1,Lunch
Kangkung tondano,43.0,0.2,1.8,8.4,Lunch
Kangkung tumis,52.0,3.6,1.8,3.0,Lunch/Dinner
Kaparende sayur,38.0,2.0,2.4,2.6,Lunch/Dinner
Kapri Muda,42.0,0.2,3.3,9.6,Lunch
Kapurung,41.0,0.3,2.0,7.8,Lunch
Kapusa,158.0,3.2,4.4,27.8,Lunch
Karawila,25.0,0.2,2.3,3.5,Lunch
Karedok ,146.7,5.9,5.9,19.7,Lunch/Dinner
Karedok sayur,92.0,3.3,2.2,14.1,Lunch/Dinner
Karoket ,292.0,11.2,11.2,2.8,Snack
Katak,73.0,0.3,16.4,0.0,Lunch
Katul Beras,275.0,14.8,12.6,54.6,Carbs
Katul Jagung,356.0,8.5,9.0,64.5,Carbs
Kawista segar,120.0,2.5,3.5,20.8,Lunch
Kecap,46.0,1.3,5.7,9.0,Lunch
Kecimpring singkong goreng,464.0,18.6,1.2,73.0,Carbs
Kecipir biji,405.0,17.0,32.8,36.5,Lunch
Kecipir buah muda,35.0,0.2,2.9,0.8,Lunch
Kecipir muda segar,32.0,0.2,2.9,5.8,Lunch
Kecombrang segar,34.0,1.0,0.9,6.7,Lunch
Kedondong segar ,47.0,0.2,0.5,10.4,Lunch
Keju,326.0,20.3,22.8,13.1,Lunch
Keju Kacang Tanah,590.0,49.0,27.0,20.9,Carbs
Kelapa hutan kering,623.0,52.1,2.0,36.5,Lunch
Kelapa Muda air,17.0,0.1,0.2,3.8,Lunch
Kelapa Muda daging,68.0,0.9,1.0,14.0,Lunch
Kelapa Setengah Tua daging,180.0,15.0,4.0,10.0,Lunch
Kelapa Tua daging,359.0,34.7,3.4,14.0,Lunch
Kelepon ,214.0,5.4,5.4,40.2,Snack
Kelewih,111.0,0.3,1.5,27.2,Lunch
Kelinci daging segar,142.0,7.8,16.9,0.0,Lunch
Kemang,48.0,0.2,1.0,11.9,Lunch
Kembang tahu,380.0,13.8,48.9,23.3,Lunch/Dinner
Kembang Turi,44.0,0.6,1.8,9.6,Snack
Kemiri,636.0,63.0,19.0,8.0,Lunch/Dinner
Kenari,657.0,66.0,15.0,13.0,Lunch
Kenari banda kering,616.0,56.2,13.9,13.7,Lunch
Kentang,83.0,0.1,2.0,19.1,Carbs
Kentang Hitam,142.0,0.4,0.9,33.7,Carbs
Keong,64.0,1.0,12.0,2.0,Lunch
Kepala Susu (Krim),204.0,20.0,2.6,4.0,Drink
Kepiting,151.0,3.8,13.8,14.1,Lunch
Kerang,59.0,1.1,18.0,3.6,Lunch
Kerang asap mentah,393.0,13.3,38.9,29.4,Lunch
Kerang dendeng mentah,357.0,10.0,41.1,25.6,Lunch
Kerbau daging segar,79.0,0.5,18.7,0.0,Lunch
Keremes,475.0,25.5,1.6,64.4,Drink
Keribang ubi segar,137.0,1.1,1.3,29.8,Carbs
Keripik bayam,586.0,40.6,4.9,50.2,Lunch/Dinner
Keripik gadung,446.0,14.5,2.8,76.0,Snack
Keripik kentang,448.0,18.8,2.7,67.1,Carbs
Keripik lampung,485.0,22.2,1.7,69.7,Snack
Keripik oncom,598.0,43.8,8.3,42.6,Snack
Keripik singkong,478.0,20.7,0.9,72.0,Carbs
Keripik singkong berbumbu,481.0,19.7,2.2,73.6,Carbs
Keripik tempe,581.0,40.6,12.1,41.7,Lunch/Dinner
Keripik tempe abadi murni,542.0,42.4,40.3,11.6,Lunch/Dinner
Keripik tempe abadi sedang,510.0,27.9,12.3,52.4,Lunch/Dinner
Keripik tempe abadi telur,529.0,31.7,20.8,40.2,Lunch/Dinner
Keripik ubi,486.0,23.9,0.2,67.6,Carbs
Kerokot segar,26.0,0.4,1.7,3.8,Lunch
Kerupuk Aci,350.0,0.2,0.5,85.9,Snack
Kerupuk cumi goreng,444.0,14.6,6.9,71.3,Lunch/Dinner
Kerupuk Ikan berpati,342.0,0.4,16.0,65.6,Lunch/Dinner
Kerupuk kemplang  (ikan) mentah,325.0,0.4,1.8,78.5,Lunch/Dinner
Kerupuk kemplang goreng,504.0,28.1,5.6,57.1,Snack
Kerupuk kemplang panggang,356.0,1.1,9.7,76.9,Snack
Kerupuk Kulit kerbau,422.0,4.0,83.0,0.0,Snack
Kerupuk Melinjo mentah,345.0,1.5,12.0,71.5,Snack
Kerupuk Melinjo tebal goreng asin,431.0,16.2,11.1,63.0,Snack
Kerupuk Melinjo tebal goreng manis,439.0,16.4,10.0,65.7,Snack
Kerupuk Melinjo tipis goreng,485.0,24.5,11.5,59.1,Snack
Kerupuk mie kuning goreng,476.0,21.1,0.1,71.3,Carbs
Kerupuk Sayong ,46.7,17.3,17.3,81.3,Snack
Kerupuk Udang ,340.0,30.0,30.0,52.0,Snack
Kerupuk Udang berpati,359.0,68.2,17.2,332.0,Snack
Kerupuk udang goreng,477.0,20.5,4.7,68.5,Snack
Kerupuk urat,588.0,40.9,53.7,1.2,Snack
Kesemek,78.0,0.4,0.8,20.0,Drink
Ketan hitam matang,181.0,1.2,4.0,37.3,Carbs
Ketan putih matang,163.0,0.4,3.0,35.7,Carbs
Ketapang ,340.0,11.0,11.0,54.0,Lunch
Ketela Pohon Kuning,157.0,0.3,0.8,37.9,Snack
Ketela singkong segar,154.0,0.3,1.0,36.8,Carbs
Ketela pohon/singkong kukus,153.0,0.3,1.2,36.4,Carbs
Ketimun,12.0,0.1,0.7,2.7,Lunch
Ketimun madura segar,9.0,0.1,0.5,1.9,Lunch
Ketoprak,153.0,7.7,7.9,13.0,Lunch
Ketumbar,404.0,16.1,14.1,54.2,Snack
Ketupat ketan,212.0,4.6,4.0,38.6,Carbs
Ketupat Tahu ,109.6,2.6,2.6,18.6,Lunch/Dinner
Kluwek,310.0,24.0,10.0,13.5,Lunch
Kodok segar,73.0,0.3,16.4,0.0,Lunch
Kokosan,86.0,0.2,1.6,13.0,Lunch
Komak polong segar,99.0,0.1,3.3,21.2,Lunch
Kool Kembang,25.0,0.2,2.4,4.9,Snack
Kool Merah kool putih,24.0,0.2,1.4,5.3,Lunch
Kopi bagian yang larut,352.0,1.3,17.4,69.0,Drink
Kopi bubuk instant,129.0,0.5,12.3,35.0,Drink
Koro andong kering,356.0,4.1,20.5,61.6,Lunch
Koro Benguk biji,332.0,3.0,24.0,55.0,Lunch
Koro Benguk tempe,141.0,1.3,10.2,23.2,Lunch/Dinner
Koro Kerupuk biji,125.0,0.7,8.3,22.1,Snack
Koro Loke biji,33.0,0.2,2.7,7.9,Lunch
Koro Roway biji,344.0,2.1,12.5,69.4,Lunch
Koro Wedus biji,338.0,1.5,22.2,61.0,Lunch
Koro Wedus buah muda,38.0,0.3,3.0,7.9,Lunch
Koro wedus polong,46.0,0.3,3.0,7.9,Lunch
Kotiu hinela tawang nggole,46.0,1.5,2.2,6.0,Lunch
Koya,366.0,4.3,4.2,77.5,Lunch
Koya mirasa,370.0,1.0,8.0,82.2,Lunch/Dinner
Kranji segar,315.0,1.4,2.1,73.5,Lunch
Kripik Tempe Goreng ,542.0,42.4,40.3,11.5,Lunch/Dinner
Krokot,21.0,0.4,1.7,3.8,Lunch
Kucai,45.0,0.3,2.2,10.3,Lunch
Kucai Muda (Lokio),42.0,0.6,3.8,7.8,Lunch
Kuda daging segar,113.0,4.1,18.1,0.9,Lunch
Kue ali,440.0,18.5,3.8,64.5,Breakfast
Kue Apem ,186.7,1.6,1.6,39.6,Breakfast
Kue bangket,338.0,1.2,1.5,80.3,Breakfast
Kue Bugis ,240.0,4.0,1.0,54.0,Breakfast
Kue jahe,425.0,8.8,1.6,84.6,Breakfast
Kue kelapa,591.0,42.1,5.6,47.5,Breakfast
Kue Koya ,366.0,4.3,4.2,7.9,Breakfast
Kue lumpur,291.0,11.1,3.6,44.1,Breakfast
Kue mangkok ,182.0,1.0,1.0,40.4,Breakfast
Kue Pacar Cina ,126.7,0.7,0.7,57.3,Breakfast
Kue Pia ,296.0,1.4,1.4,66.4,Breakfast
Kue putu cangkir,304.0,7.0,5.3,54.9,Breakfast
Kue putu singkong,217.0,0.5,1.2,53.2,Carbs
Kue Satu ,393.3,2.7,2.7,79.3,Breakfast
Kue Semprong ,380.0,1.0,1.0,92.0,Breakfast
Kue sus,221.0,10.2,7.5,24.8,Breakfast
Kue Talam ,180.0,5.0,5.0,32.0,Breakfast
Kue Tambang ,512.0,26.0,26.0,60.4,Breakfast
Kue thipan,247.0,4.2,2.9,49.5,Breakfast
Kulit melinjo,111.0,1.1,4.5,20.7,Lunch
Kundur segar,22.0,0.2,0.4,4.7,Lunch
Kunyit,63.0,2.7,2.0,9.1,Lunch
Kura-kura,83.0,0.2,19.1,0.0,Lunch
Kwaci,515.0,42.1,30.6,13.8,Lunch
Kwark (Quark),242.0,17.0,19.0,3.0,Lunch
Labu Air,17.0,0.2,0.6,3.8,Lunch
Labu kuning segar,51.0,0.5,1.7,10.0,Lunch
Labu Siam,26.0,0.1,0.6,6.7,Lunch
Labu waluh segar,32.0,0.1,1.1,6.6,Lunch
Laksa ,166.3,3.9,2.7,29.5,Lunch
Lamtoro (pete cina) biji muda,85.0,0.3,5.7,15.4,Lunch
Lamtoro biji tua,148.0,0.5,10.6,26.2,Lunch
Lamtoro tempe,142.0,2.5,11.0,20.4,Lunch/Dinner
Lamtoro var. gung tanpa kulit,367.0,5.4,46.4,32.5,Lunch
Lamtoro var. lokal dengan kulit,336.0,1.2,23.8,59.7,Lunch
Langsat,56.0,0.2,0.9,14.3,Lunch
Lantar segar,34.0,0.3,2.2,5.5,Lunch
Lanting getuk,422.0,10.8,0.9,80.4,Snack
Lapis legit,389.0,15.7,6.6,55.5,Snack
Lawar babi masakan,174.0,10.0,17.0,3.0,Lunch
Lawar penyu masakan,141.0,1.5,23.0,7.6,Lunch
Lawara jangang masakan,159.0,10.9,5.0,10.1,Lunch
Lawara penjah masakan,207.0,15.4,7.4,9.6,Lunch
Ledre pisang,405.0,5.1,4.8,84.9,Snack
Lema/ Rebung asam,15.0,0.4,1.0,1.9,Lunch
Lemak Babi,902.0,100.0,0.0,0.0,Lunch
Lemak Babi (Bacon),630.0,65.0,9.1,1.1,Lunch
Lemak ikan,372.0,29.4,12.0,14.4,Lunch/Dinner
Lemak Kerbau,818.0,90.0,1.5,0.0,Lunch
Lemon segar,34.0,0.8,0.5,6.2,Lunch
Lemon Squasih,36.0,0.0,0.0,10.0,Lunch
Lemonade,30.0,0.0,0.0,8.0,Lunch
Lemper ,221.3,3.6,3.8,43.4,Snack
Lempog durian,320.0,5.7,3.5,63.7,Lunch
Lepok/Ubi rumput,181.0,1.2,2.8,39.8,Carbs
Leunca buah,33.0,0.1,1.9,7.4,Lunch
Leupeut Ketan ,240.0,0.5,7.8,51.3,Carbs
Leverwost (sosis hati),387.0,22.0,16.0,3.0,Lunch
Lilin bungkus gedi,79.0,5.2,2.3,5.8,Lunch
Lobak,19.0,0.1,0.9,4.2,Lunch
Lokan segar,217.0,1.7,11.0,5.1,Lunch
Lontar segar,27.0,0.2,0.4,6.0,Lunch
Lopis ,163.3,2.2,2.8,33.0,Lunch
Lumai/Leunca segar,38.0,0.3,1.1,7.6,Lunch
Lupis ketan,164.0,2.1,1.8,34.5,Carbs
Madu,294.0,0.0,0.3,79.5,Lunch
Maizena tepung,341.0,0.0,0.3,85.0,Carbs
Makaroni,363.0,0.4,8.7,78.7,Carbs
Mangga benggala segar,63.0,0.4,2.4,12.4,Lunch
Mangga Gedong,44.0,0.2,0.7,11.2,Lunch
Mangga Golek,63.0,0.2,0.5,16.7,Lunch
Mangga Harum Manis,46.0,0.2,0.4,11.9,Lunch
Mangga Indramayu,72.0,0.2,0.8,18.7,Lunch
Mangga Kopek,56.0,0.2,0.4,14.6,Lunch
Mangga kwini segar,86.0,0.5,0.7,19.8,Lunch
Mangga manalagi segar,133.0,0.1,1.0,32.1,Lunch
Mangga Muda,59.0,0.4,0.5,15.1,Lunch
Mangga segar,52.0,0.0,0.7,12.3,Lunch
Manggis,63.0,0.6,0.6,15.6,Lunch
Margarin,720.0,81.0,0.6,0.4,Lunch
Markisa segar,144.0,1.2,3.5,29.8,Lunch
Markisa squash,217.0,1.0,2.5,49.6,Lunch
Markisa squash BD,104.0,0.5,1.2,23.7,Lunch
Martabak  manis,265.3,5.5,4.7,49.3,Breakfast
Martabak india,153.0,4.2,4.5,24.3,Breakfast
Martabak mesir,278.0,8.6,5.1,45.0,Drink
Martabak Telur ,200.0,5.1,8.9,29.5,Breakfast
Masekat,369.0,7.0,2.1,74.1,Lunch
Matoa segar,90.0,0.1,1.2,21.1,Lunch
Melase,276.0,0.1,0.0,71.0,Lunch
Melinjo,66.0,0.7,5.0,13.3,Lunch
Melon segar,37.0,0.4,0.6,7.8,Lunch
Menjangan daging dendeng mentah,322.0,2.0,55.8,22.7,Lunch
Mentega,725.0,81.6,0.5,1.4,Lunch
Menteng,65.0,0.2,1.7,16.1,Lunch
Merica,359.0,6.8,11.5,64.4,Lunch
Mi basah,88.0,3.3,0.6,14.0,Lunch/Dinner
Mi golosor,71.0,0.8,0.2,15.9,Lunch/Dinner
Mi kering,339.0,1.7,10.0,6.3,Lunch/Dinner
Mie aceh rebus,113.0,3.2,3.0,18.1,Carbs
Mie ayam,102.0,3.9,6.2,10.5,Carbs
Mie bakso,114.0,3.0,5.3,16.4,Carbs
Mie basah,86.0,3.3,0.6,14.0,Carbs
Mie Bendo,353.0,0.0,0.3,88.0,Carbs
Mie celon,102.0,2.1,3.0,17.8,Carbs
Mie Goreng ,468.0,20.4,7.6,62.4,Carbs
Mie kering,337.0,11.8,7.9,50.0,Carbs
Mie pangsit basah,105.0,4.9,5.9,9.4,Carbs
Mie Sagu,190.0,0.4,0.2,46.5,Carbs
Minyak Hati Hiu (Eulamia),902.0,100.0,0.0,0.0,Lunch/Dinner
Minyak Ikan,902.0,100.0,0.0,0.0,Lunch/Dinner
Minyak Kacang Tanah,902.0,100.0,0.0,0.0,Carbs
Minyak kedelai,883.0,99.9,0.0,0.0,Lunch/Dinner
Minyak Kelapa,870.0,98.0,1.0,0.0,Lunch/Dinner
Minyak Kelapa Sawit,902.0,100.0,0.0,0.0,Lunch/Dinner
Minyak Wijen,902.0,100.0,0.0,0.0,Lunch/Dinner
Minyak Zaitun,884.0,100.0,0.0,0.0,Lunch/Dinner
Misoa,345.0,2.2,8.5,78.0,Lunch/Dinner
Misro ,218.0,16.0,0.8,50.2,Lunch/Dinner
Moon tahu,128.0,10.0,8.0,1.3,Lunch/Dinner
Mostarda metan -sawi,33.0,0.5,2.3,4.7,Lunch
Mujahir acar kuning masakan,330.0,23.4,17.8,12.1,Lunch
Naan maran sapi masakan,478.0,33.9,38.3,5.1,Lunch
Nanas,52.0,0.2,0.4,13.7,Lunch
Nanas palembang segar,58.0,0.2,0.7,13.3,Lunch
Nangka biji,165.0,0.1,4.2,36.7,Lunch
Nangka masak di pohon,106.0,0.3,1.2,27.6,Lunch
Nangka Muda,51.0,0.4,2.0,11.3,Lunch
Nasi,180.0,0.3,3.0,39.8,Carbs
Nasi beras merah,149.0,0.4,2.8,32.5,Carbs
Nasi gemuk,192.0,8.8,3.8,24.4,Carbs
Nasi Goreng ,276.0,3.2,3.2,30.2,Carbs
Nasi gurih,190.0,7.5,4.7,26.0,Carbs
Nasi jagung,357.0,0.5,8.8,79.5,Carbs
Nasi minyak,207.0,5.0,3.5,37.1,Carbs
Nasi rames,155.0,4.2,10.3,19.1,Drink
Nasi tim,120.0,0.4,2.4,26.0,Carbs
Nasi Uduk ,253.3,21.0,4.3,11.7,Carbs
Nasu likku masakan,196.0,8.3,14.5,15.9,Lunch
Noga Kacang Tanah ,600.0,41.7,14.0,42.0,Carbs
Nopia spesial,387.0,7.6,5.3,74.3,Drink
Olah-olah,9.0,6.0,2.1,7.1,Lunch
Oncom,187.0,6.0,13.0,22.6,Lunch
Oncom ampas kacang hijau,376.0,6.0,14.9,65.7,Carbs
Oncom Goreng ,363.3,19.3,19.3,40.3,Lunch
Oncom Hitam Goreng ,284.0,14.4,12.0,13.6,Lunch
Oncom Hitam Goreng bertepung ,306.7,18.0,9.0,27.0,Carbs
Oncom kacang hijau + singkong,351.0,5.3,11.0,65.9,Carbs
Oncom Kacang Tanah pepes,132.0,3.8,12.7,13.7,Drink
Oncom Kedele,187.0,6.0,13.0,22.6,Lunch
Oncom Merah Goreng ,368.0,32.0,6.8,13.2,Lunch
Oncom Merah Goreng bertepung ,320.0,18.7,7.3,31.0,Carbs
Oncom Merah Sayur (tumis) ,40.0,2.0,2.0,3.0,Lunch/Dinner
Oncom pepes,76.0,1.8,5.2,10.6,Drink
Onde-onde ,288.6,8.9,8.3,44.3,Snack
Ongol-ongol ,115.0,6.0,1.5,14.0,Lunch
Ongol-ongol sagu,111.0,2.7,0.3,21.2,Carbs
Opak Singkong ,940.0,42.0,36.0,104.0,Carbs
Oramu ninahu ndawa olaho masakan,117.0,5.0,13.7,4.3,Lunch
Otak,125.0,8.6,10.4,0.8,Lunch
Oyek,351.0,0.9,0.9,84.9,Lunch
Oyek (dari singkong),342.0,0.1,2.3,83.1,Carbs
Paku hinela wulelenggapaya,77.0,4.6,3.5,5.4,Lunch
Pala biji,494.0,36.4,7.5,40.1,Lunch
Pala daging,42.0,0.2,0.3,10.9,Lunch
Paniki masak santan masakan,460.0,35.2,28.5,7.2,Lunch
Papais ,133.8,1.6,3.0,27.0,Lunch
Papeda,61.0,0.1,0.2,14.9,Lunch
Parede baleh masakan,87.0,2.5,10.5,5.5,Lunch
Paria (Pare),29.0,0.3,1.1,6.6,Lunch
Paria Putih kukus,16.0,0.2,0.8,3.4,Lunch
Paria putih segar,19.0,0.4,1.0,3.6,Lunch
Pastel,307.0,13.3,4.5,42.4,Lunch
Pati Singkong (tapioka),362.0,0.3,0.5,86.9,Carbs
Pe-Cay,23.0,0.3,1.8,4.5,Lunch
Peda Ikan Banjar,156.0,4.0,28.0,0.0,Lunch/Dinner
Pelecing kangkung,75.0,2.8,2.5,10.0,Lunch
Pelepah manuk masakan,219.0,13.6,19.7,4.4,Lunch
Pempek adaan,162.0,3.0,4.9,27.8,Lunch
Pempek belida,156.0,1.4,4.2,31.6,Lunch
Pempek kapal selam,152.0,2.3,4.5,28.2,Lunch
Pempek kelesan,211.0,6.1,12.3,26.6,Drink
Pempek kulit,243.0,7.3,5.2,39.1,Lunch
Pempek tenggiri,173.0,1.2,7.2,33.4,Lunch
Pencok lele masakan,372.0,36.3,7.8,3.5,Lunch
Penyu serapah masakan,174.0,12.2,13.1,2.2,Lunch
Pepare ular segar,19.0,0.1,0.6,3.9,Lunch
Pepaya lodeh,275.0,11.6,11.6,30.2,Lunch/Dinner
Pepaya Muda,26.0,0.1,2.1,4.9,Lunch
Pepaya segar,46.0,12.0,0.5,12.2,Lunch
Pepea oncom ampas tahu,76.0,1.8,5.2,10.6,Lunch/Dinner
Permen ,400.0,0.0,0.0,95.0,Lunch
Pete Segar,142.0,2.0,10.4,22.0,Lunch
Peterseli,50.0,1.0,3.7,9.0,Lunch
Petis Ikan,161.0,0.2,20.0,24.0,Lunch/Dinner
Petis Udang,220.0,0.1,15.0,40.0,Lunch
Petis udang kering,345.0,1.4,23.8,59.3,Lunch
Petis udang pasta,220.0,0.9,15.0,38.0,Carbs
Pilus ,514.0,27.8,1.0,647.0,Lunch
Pinda masakan,107.0,0.6,15.9,0.4,Lunch
Pindang Ikan Banjar,157.0,4.2,28.0,0.0,Lunch/Dinner
Pindang Ikan Benggol,170.0,4.2,31.0,0.0,Lunch/Dinner
Pindang Ikan Layang,153.0,2.8,30.0,0.0,Lunch/Dinner
Pindang Ikan Selar Kecil,142.0,3.0,27.0,0.0,Lunch/Dinner
Pindang kenari masakan,124.0,9.6,9.5,0.0,Lunch
Pisang Ambon,99.0,0.2,1.2,25.8,Snack
Pisang angleng (pisang ampyang) segar,68.0,0.2,1.3,17.2,Snack
Pisang ayam segar,120.0,0.2,1.1,26.8,Lunch/Dinner
Pisang gapi segar ,127.0,0.3,2.1,31.1,Snack
Pisang Goreng ,220.0,2.3,2.3,6.3,Snack
Pisang goroho segar,115.0,0.2,1.9,27.9,Snack
Pisang hijau segar,117.0,0.3,2.0,28.9,Snack
Pisang kayu segar,100.0,0.5,1.4,23.6,Snack
Pisang kepok segar,109.0,0.5,0.8,26.3,Snack
Pisang ketip segar,145.0,0.3,1.1,34.5,Snack
Pisang kidang segar,96.0,0.2,1.0,22.5,Snack
Pisang Lampung,99.0,0.2,1.3,25.6,Snack
Pisang Mas,127.0,0.2,1.4,33.6,Snack
Pisang mas bali,127.0,0.2,1.4,31.8,Snack
Pisang Oli,134.0,0.5,1.1,35.5,Snack
Pisang Raja,120.0,0.2,1.2,31.8,Snack
Pisang Raja Sere (Susu),118.0,0.2,1.2,31.1,Drink
Pisang rotan segar,98.0,1.2,1.3,20.5,Snack
Pisang Siam goreng,625.0,0.0,1.0,8.1,Snack
Pisang talas segar,113.0,0.2,1.2,26.7,Carbs
Prey (bawang daun),45.0,0.3,2.2,10.3,Lunch
Pucuk lumai/daun leunca segar,33.0,0.4,4.5,2.8,Lunch
Pulut,216.0,3.1,2.6,44.4,Lunch
Punai daging goreng,224.0,11.3,26.2,4.4,Lunch
Pundut nasi,104.0,4.1,1.9,15.1,Carbs
Purundawa,25.0,0.5,1.5,3.6,Lunch
Purut segar,76.0,1.1,4.1,15.2,Lunch
Putri malu segar,76.0,0.3,3.6,14.6,Lunch
Putri selat,163.0,6.5,2.2,23.8,Lunch
Putu Mayang ,200.0,2.4,1.0,43.8,Lunch
Ragi,136.0,2.4,43.0,3.0,Lunch
Rajungan segar,76.0,2.0,12.1,2.4,Lunch
Rambutan,69.0,0.1,0.9,18.1,Lunch
Rambutan Aceh,11.0,0.0,0.0,2.7,Lunch
Rambutan binjai segar,76.0,0.2,0.5,18.0,Lunch
Rambutan sinyonya,4.0,0.0,0.0,0.9,Lunch
Rarawuan ,295.0,8.5,7.3,47.5,Lunch
Rasbi (Beras Ubi),394.0,8.8,2.2,76.6,Carbs
Rasi (Beras Singkong),350.0,0.4,0.9,85.7,Carbs
Rawon masakan,60.0,2.5,5.4,4.0,Lunch/Dinner
Rebon (udang kecil segar),81.0,1.2,16.2,0.7,Lunch
Rebon kering,299.0,3.6,29.4,3.2,Lunch
Rebon udang kecil segar,81.0,1.2,16.2,0.7,Lunch
Rebung,27.0,0.3,0.6,5.2,Lunch
Rebung laut mentah,320.0,4.2,7.2,63.3,Lunch
Rempeyek kacang tolo,451.0,20.2,11.2,59.7,Carbs
Rempeyek kacang uci,497.0,27.6,17.0,50.8,Carbs
Rendang sapi masakan,193.0,7.9,22.6,7.8,Lunch/Dinner
Renggi goreng,471.0,21.8,4.7,64.1,Lunch
Rimbang segar,75.0,0.6,1.6,15.8,Lunch
Risoles ,335.0,3.5,5.3,70.5,Drink
Roti boong,341.0,16.2,5.5,43.3,Carbs
Roti Gambang ,350.0,2.0,7.5,75.5,Carbs
